"","GEOID","NAME","pop","blk_tot","wht_tot","hsp_tot","aapi_tot","hhs","renter_hh","owner_hh","med_inc","year","pct_wht","pct_blk","pct_hsp","pct_aapi","rent_pct","tract"
"102",42101028600,"Census Tract 286, Philadelphia County, Pennsylvania",6515,4183,512,1943,458,2353,1131,1645,17392,2020,7.85878741366078,64.2056792018419,29.823484267076,7.02993092862625,48.0662983425414,"028600"
"103",42101031502,"Census Tract 315.02, Philadelphia County, Pennsylvania",3758,831,1791,604,655,1255,506,1124,26903,2020,47.6583288983502,22.1128259712613,16.0723789249601,17.4294837679617,40.3187250996016,"031502"
"104",42101003902,"Census Tract 39.02, Philadelphia County, Pennsylvania",5682,0,5480,27,83,2270,586,2215,39659,2020,96.4449137627596,0,0.475184794086589,1.46075325589581,25.8149779735683,"003902"
"105",42101010200,"Census Tract 102, Philadelphia County, Pennsylvania",3404,3262,97,222,0,1321,459,695,23476,2020,2.84958871915394,95.828437132785,6.52173913043478,0,34.7464042392127,"010200"
"106",42101021600,"Census Tract 216, Philadelphia County, Pennsylvania",2394,364,1645,120,93,1160,934,535,48902,2020,68.7134502923977,15.2046783625731,5.0125313283208,3.88471177944862,80.5172413793103,"021600"
"107",42101034502,"Census Tract 345.02, Philadelphia County, Pennsylvania",5427,1067,3234,615,888,2313,1276,1174,30840,2020,59.5909342177999,19.6609544868251,11.3322277501382,16.3626312880044,55.1664504971898,"034502"
"108",42101000401,"Census Tract 4.01, Philadelphia County, Pennsylvania",2577,396,1580,101,478,1735,1138,477,54341,2020,61.3116026387272,15.3667054714785,3.91928599146294,18.5487000388048,65.5907780979827,"000401"
"109",42101015101,"Census Tract 151.01, Philadelphia County, Pennsylvania",1929,1786,111,87,8,694,220,251,20672,2020,5.7542768273717,92.5868325557284,4.51010886469673,0.414722654224987,31.700288184438,"015101"
"110",42101980903,"Census Tract 9809.03, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980903"
"111",42101014900,"Census Tract 149, Philadelphia County, Pennsylvania",4091,3216,477,504,32,1645,1062,594,16596,2020,11.6597408946468,78.6115864091909,12.319726228306,0.782204839892447,64.5592705167173,"014900"
"112",42101027500,"Census Tract 275, Philadelphia County, Pennsylvania",4801,3595,509,1204,267,1651,404,1653,32737,2020,10.6019579254322,74.8802332847323,25.0781087273485,5.561341387211,24.4700181708056,"027500"
"113",42101020800,"Census Tract 208, Philadelphia County, Pennsylvania",2432,685,1343,156,235,1283,696,390,40750,2020,55.2220394736842,28.1661184210526,6.41447368421053,9.66282894736842,54.2478565861263,"020800"
"114",42101036901,"Census Tract 369.01, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"036901"
"115",42101001900,"Census Tract 19, Philadelphia County, Pennsylvania",3995,1201,2223,216,391,1583,1370,1339,56523,2020,55.6445556946183,30.0625782227785,5.40675844806008,9.78723404255319,86.5445356917246,"001900"
"116",42101002500,"Census Tract 25, Philadelphia County, Pennsylvania",4199,731,2676,408,569,1911,642,1353,45424,2020,63.7294593950941,17.4089068825911,9.7165991902834,13.5508454393903,33.5949764521193,"002500"
"117",42101003702,"Census Tract 37.02, Philadelphia County, Pennsylvania",3922,1802,789,182,1111,1235,805,765,25310,2020,20.1172870984192,45.945945945946,4.64048954614992,28.3273839877613,65.1821862348178,"003702"
"118",42101007300,"Census Tract 73, Philadelphia County, Pennsylvania",3146,2501,457,25,112,1147,454,909,26360,2020,14.5263827082009,79.4977749523204,0.794659885568976,3.56007628734901,39.5815170008718,"007300"
"119",42101016300,"Census Tract 163, Philadelphia County, Pennsylvania",3204,386,1090,2483,82,927,614,245,12335,2020,34.019975031211,12.0474406991261,77.4968789013733,2.55930087390762,66.235167206041,"016300"
"120",42101017800,"Census Tract 178, Philadelphia County, Pennsylvania",6408,2010,2202,2578,36,2360,912,1202,19868,2020,34.3632958801498,31.3670411985019,40.230961298377,0.561797752808989,38.6440677966102,"017800"
"121",42101023800,"Census Tract 238, Philadelphia County, Pennsylvania",4744,3449,981,203,20,1828,834,1626,34606,2020,20.6787521079258,72.7023608768971,4.27908937605396,0.421585160202361,45.6236323851204,"023800"
"122",42101028800,"Census Tract 288, Philadelphia County, Pennsylvania",5001,898,1250,3073,606,1651,370,1354,19723,2020,24.9950009998,17.9564087182563,61.4477104579084,12.1175764847031,22.4106602059358,"028800"
"123",42101031200,"Census Tract 312, Philadelphia County, Pennsylvania",5146,3060,1177,1394,448,1631,928,1274,24002,2020,22.8721336960746,59.4636610959969,27.0890011659541,8.70579090555771,56.8976088289393,"031200"
"124",42101010600,"Census Tract 106, Philadelphia County, Pennsylvania",1668,1368,101,45,100,646,306,179,11836,2020,6.05515587529976,82.0143884892086,2.69784172661871,5.99520383693046,47.3684210526316,"010600"
"125",42101010100,"Census Tract 101, Philadelphia County, Pennsylvania",6332,6133,115,19,0,2283,1067,1348,24611,2020,1.8161718256475,96.8572331017056,0.300063171193936,0,46.736749890495,"010100"
"126",42101010800,"Census Tract 108, Philadelphia County, Pennsylvania",4178,3244,327,173,159,1679,917,510,23214,2020,7.82671134514122,77.6448061273337,4.14073719483006,3.80564863571087,54.6158427635497,"010800"
"127",42101011200,"Census Tract 112, Philadelphia County, Pennsylvania",5949,5562,199,299,0,1897,710,633,21578,2020,3.34510001680955,93.4947049924357,5.0260547991259,0,37.4275171323142,"011200"
"128",42101011300,"Census Tract 113, Philadelphia County, Pennsylvania",3387,3297,90,49,0,1164,354,972,22039,2020,2.65721877767936,97.3427812223206,1.44670800118099,0,30.4123711340206,"011300"
"129",42101011400,"Census Tract 114, Philadelphia County, Pennsylvania",6907,6659,132,65,13,3033,1277,1392,23683,2020,1.91110467641523,96.4094396988562,0.941074272477197,0.188214854495439,42.1035278602044,"011400"
"130",42101012100,"Census Tract 121, Philadelphia County, Pennsylvania",3257,2431,607,100,122,1534,657,522,27550,2020,18.6367823150138,74.6392385630949,3.07031010132023,3.74577832361068,42.8292046936115,"012100"
"131",42101013100,"Census Tract 131, Philadelphia County, Pennsylvania",1752,970,590,49,99,865,697,136,25844,2020,33.675799086758,55.365296803653,2.79680365296804,5.65068493150685,80.5780346820809,"013100"
"132",42101013402,"Census Tract 134.02, Philadelphia County, Pennsylvania",2887,148,2445,214,113,1709,1683,460,53037,2020,84.6899896085902,5.12642881884309,7.41253896778663,3.91409767925182,98.478642480983,"013402"
"133",42101013900,"Census Tract 139, Philadelphia County, Pennsylvania",1797,974,656,276,0,743,490,277,22542,2020,36.505286588759,54.2014468558709,15.3589315525876,0,65.9488559892328,"013900"
"134",42101015800,"Census Tract 158, Philadelphia County, Pennsylvania",7308,207,6345,810,185,3076,1738,2930,46286,2020,86.8226600985222,2.83251231527094,11.0837438423645,2.53147235905857,56.5019505851755,"015800"
"135",42101016400,"Census Tract 164, Philadelphia County, Pennsylvania",4410,1621,858,2416,212,1653,754,595,11843,2020,19.4557823129252,36.7573696145125,54.7845804988662,4.80725623582766,45.6140350877193,"016400"
"136",42101016800,"Census Tract 168, Philadelphia County, Pennsylvania",2871,2794,20,15,0,1631,266,332,14123,2020,0.696621386276559,97.3180076628352,0.522466039707419,0,16.3090128755365,"016800"
"137",42101017000,"Census Tract 170, Philadelphia County, Pennsylvania",3217,2380,589,137,45,1380,845,290,21813,2020,18.3089835250233,73.98197078023,4.25862604911408,1.39881877525645,61.231884057971,"017000"
"138",42101037900,"Census Tract 379, Philadelphia County, Pennsylvania",4696,8,4289,483,64,2308,680,1791,40139,2020,91.3330494037479,0.170357751277683,10.2853492333901,1.36286201022147,29.4627383015598,"037900"
"139",42101019100,"Census Tract 191, Philadelphia County, Pennsylvania",8167,1236,2770,5356,849,2706,689,2357,25006,2020,33.9169829802865,15.1340761601567,65.5809966940125,10.3954940614669,25.4619364375462,"019100"
"140",42101020101,"Census Tract 201.01, Philadelphia County, Pennsylvania",3196,2810,197,194,87,1648,786,126,14187,2020,6.1639549436796,87.9224030037547,6.07008760951189,2.72215269086358,47.6941747572816,"020101"
"141",42101020500,"Census Tract 205, Philadelphia County, Pennsylvania",2210,2039,46,61,109,1275,289,379,18117,2020,2.0814479638009,92.262443438914,2.76018099547511,4.93212669683258,22.6666666666667,"020500"
"142",42101021300,"Census Tract 213, Philadelphia County, Pennsylvania",3319,329,2772,127,63,1499,1198,1118,51339,2020,83.5191322687556,9.91262428442302,3.82645375112986,1.89816209701717,79.9199466310874,"021300"
"143",42101023700,"Census Tract 237, Philadelphia County, Pennsylvania",4669,2624,1713,107,50,2018,978,1229,45140,2020,36.6887984579139,56.2004711929749,2.29171128721354,1.07089312486614,48.4638255698712,"023700"
"144",42101023900,"Census Tract 239, Philadelphia County, Pennsylvania",1594,923,444,53,93,1029,537,142,34707,2020,27.8544542032622,57.9046424090339,3.32496863237139,5.83437892095358,52.1865889212828,"023900"
"145",42101025200,"Census Tract 252, Philadelphia County, Pennsylvania",8502,7833,395,357,49,3138,1121,1675,20282,2020,4.64596565513997,92.1312632321807,4.19901199717714,0.576334980004705,35.72339069471,"025200"
"146",42101026100,"Census Tract 261, Philadelphia County, Pennsylvania",3263,3150,84,21,0,1274,328,870,27736,2020,2.57431811216672,96.5369292062519,0.643579528041679,0,25.74568288854,"026100"
"147",42101026302,"Census Tract 263.02, Philadelphia County, Pennsylvania",4629,4330,253,104,45,1870,624,1636,32310,2020,5.46554331389069,93.5407215381292,2.24670555195507,0.972132209980557,33.3689839572192,"026302"
"148",42101027300,"Census Tract 273, Philadelphia County, Pennsylvania",5598,3807,347,218,989,2288,1185,1591,26571,2020,6.19864237227581,68.0064308681672,3.89424794569489,17.6670239371204,51.791958041958,"027300"
"149",42101027700,"Census Tract 277, Philadelphia County, Pennsylvania",4935,4448,76,23,133,2195,408,1629,20570,2020,1.54002026342452,90.1317122593718,0.466058763931104,2.69503546099291,18.5876993166287,"027700"
"150",42101027902,"Census Tract 279.02, Philadelphia County, Pennsylvania",4557,2646,1416,339,198,989,613,451,10365,2020,31.0730743910467,58.0645161290323,7.43910467412771,4.3449637919684,61.9817997977755,"027902"
"151",42101029200,"Census Tract 292, Philadelphia County, Pennsylvania",4881,2224,867,1718,263,1322,240,1694,19342,2020,17.7627535341119,45.5644335177218,35.1977053882401,5.38824011473059,18.1543116490166,"029200"
"152",42101030100,"Census Tract 301, Philadelphia County, Pennsylvania",6225,3258,1280,1749,457,2194,939,1292,22607,2020,20.5622489959839,52.3373493975904,28.0963855421687,7.34136546184739,42.7985414767548,"030100"
"153",42101030700,"Census Tract 307, Philadelphia County, Pennsylvania",4421,1982,1575,871,282,1641,1234,879,30119,2020,35.6254241121918,44.8314860891201,19.7014250169645,6.37864736484958,75.1980499695308,"030700"
"154",42101031401,"Census Tract 314.01, Philadelphia County, Pennsylvania",7691,1443,2961,1829,1485,1988,2033,1164,19350,2020,38.4995449226368,18.7621895722273,23.7810427772721,19.3082824080094,102.263581488934,"031401"
"155",42101032000,"Census Tract 320, Philadelphia County, Pennsylvania",7941,1133,5092,2155,216,2473,969,1928,28109,2020,64.1229064349578,14.2677244679511,27.1376400957058,2.72006044578768,39.1831783259199,"032000"
"156",42101032900,"Census Tract 329, Philadelphia County, Pennsylvania",3695,658,2112,866,412,1748,735,770,25087,2020,57.1583220568336,17.807848443843,23.4370771312585,11.1502029769959,42.0480549199085,"032900"
"157",42101033400,"Census Tract 334, Philadelphia County, Pennsylvania",5551,1305,2638,330,1328,1974,749,1467,25009,2020,47.5229688344442,23.5092776076383,5.94487479733381,23.9236173662403,37.9432624113475,"033400"
"158",42101033701,"Census Tract 337.01, Philadelphia County, Pennsylvania",7661,1541,4554,1669,872,2446,1841,1364,24763,2020,59.4439368228691,20.1148675107688,21.7856676674063,11.3823260670931,75.2657399836468,"033701"
"159",42101033900,"Census Tract 339, Philadelphia County, Pennsylvania",2893,769,1740,177,235,1347,377,954,34522,2020,60.1451780159004,26.581403387487,6.11821638437608,8.12305565157276,27.9881217520416,"033900"
"160",42101034000,"Census Tract 340, Philadelphia County, Pennsylvania",3055,246,2558,468,234,1171,129,1444,45583,2020,83.7315875613748,8.05237315875614,15.3191489361702,7.65957446808511,11.0162254483348,"034000"
"161",42101034600,"Census Tract 346, Philadelphia County, Pennsylvania",2617,770,1280,642,208,1180,945,378,28092,2020,48.9109667558273,29.4230034390523,24.5319067634696,7.94803209782193,80.0847457627119,"034600"
"162",42101034802,"Census Tract 348.02, Philadelphia County, Pennsylvania",5765,1707,3702,716,0,2266,1223,1340,33760,2020,64.2150910667823,29.6097137901128,12.419774501301,0,53.9717563989409,"034802"
"163",42101035500,"Census Tract 355, Philadelphia County, Pennsylvania",7717,489,5838,259,706,2967,738,2352,34410,2020,75.6511597771155,6.33665932357134,3.35622651289361,9.14863288842815,24.8736097067745,"035500"
"164",42101035602,"Census Tract 356.02, Philadelphia County, Pennsylvania",3602,45,2578,273,912,1258,217,1448,35058,2020,71.5713492504164,1.24930594114381,7.57912270960577,25.3192670738479,17.2496025437202,"035602"
"165",42101035800,"Census Tract 358, Philadelphia County, Pennsylvania",6652,326,4434,238,1323,2242,400,2227,29630,2020,66.65664461816,4.90078171978352,3.57787131689717,19.8887552615755,17.8412132024978,"035800"
"166",42101036202,"Census Tract 362.02, Philadelphia County, Pennsylvania",6171,378,4981,444,574,2328,421,2500,39750,2020,80.7162534435262,6.12542537676228,7.19494409333982,9.30157186841679,18.0841924398625,"036202"
"167",42101001800,"Census Tract 18, Philadelphia County, Pennsylvania",3081,542,2281,47,173,1593,1127,907,61928,2020,74.0344044141512,17.5916910094125,1.52547874066861,5.61506004543979,70.7470182046453,"001800"
"168",42101002400,"Census Tract 24, Philadelphia County, Pennsylvania",4892,392,3790,473,465,2446,1769,1401,41800,2020,77.4734260016353,8.0130825838103,9.66884709730172,9.50531479967294,72.3221586263287,"002400"
"169",42101002701,"Census Tract 27.01, Philadelphia County, Pennsylvania",4098,428,2864,785,429,1784,1178,1248,41288,2020,69.8877501220107,10.4441190824793,19.1556857003416,10.4685212298682,66.0313901345291,"002701"
"170",42101035301,"Census Tract 353.01, Philadelphia County, Pennsylvania",5487,130,4640,737,127,2067,619,2399,39902,2020,84.5635137597959,2.36923637689083,13.4317477674503,2.31456169127028,29.9467827769715,"035301"
"171",42101004002,"Census Tract 40.02, Philadelphia County, Pennsylvania",5247,199,4205,86,569,2248,877,1930,35750,2020,80.1410329712216,3.79264341528493,1.63903182771107,10.8442919763674,39.0124555160142,"004002"
"172",42101005500,"Census Tract 55, Philadelphia County, Pennsylvania",6172,4726,878,438,120,2593,1327,1539,26988,2020,14.2255346727155,76.5716137394686,7.09656513285807,1.94426441996111,51.1762437331276,"005500"
"173",42101006500,"Census Tract 65, Philadelphia County, Pennsylvania",3867,3797,15,0,0,1552,574,836,25591,2020,0.387897595034911,98.1898112231704,0,0,36.9845360824742,"006500"
"174",42101007102,"Census Tract 71.02, Philadelphia County, Pennsylvania",4476,4042,241,368,0,1587,599,888,16959,2020,5.38427167113494,90.3038427167113,8.22162645218945,0,37.7441713925646,"007102"
"175",42101008200,"Census Tract 82, Philadelphia County, Pennsylvania",6202,5904,207,316,0,2648,1039,1343,25330,2020,3.33763302160593,95.1950983553692,5.09513060303128,0,39.2371601208459,"008200"
"176",42101008400,"Census Tract 84, Philadelphia County, Pennsylvania",4864,4264,67,44,44,1665,820,1229,22314,2020,1.37746710526316,87.6644736842105,0.904605263157895,0.904605263157895,49.2492492492492,"008400"
"177",42101009300,"Census Tract 93, Philadelphia County, Pennsylvania",4890,4282,236,152,212,1991,586,1263,21586,2020,4.82617586912065,87.5664621676892,3.10838445807771,4.33537832310838,29.4324460070316,"009300"
"178",42101036600,"Census Tract 366, Philadelphia County, Pennsylvania",2132,140,1658,370,151,1134,940,510,93367,2020,77.7673545966229,6.56660412757974,17.3545966228893,7.08255159474672,82.8924162257496,"036600"
"179",42101001600,"Census Tract 16, Philadelphia County, Pennsylvania",2481,123,2174,100,99,1219,954,760,65658,2020,87.6259572752922,4.95767835550181,4.03063280935107,3.99032648125756,78.2608695652174,"001600"
"180",42101980600,"Census Tract 9806, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980600"
"181",42101037800,"Census Tract 378, Philadelphia County, Pennsylvania",2352,26,2155,158,31,1150,713,763,48638,2020,91.6241496598639,1.10544217687075,6.71768707482993,1.31802721088435,62,"037800"
"182",42101023100,"Census Tract 231, Philadelphia County, Pennsylvania",1286,22,1225,48,4,525,212,454,57073,2020,95.2566096423017,1.71073094867807,3.73250388802488,0.31104199066874,40.3809523809524,"023100"
"183",42101989100,"Census Tract 9891, Philadelphia County, Pennsylvania",1631,1189,291,243,37,0,0,0,11157,2020,17.841814837523,72.9000613120785,14.8988350705089,2.26854690374004,NA,"989100"
"184",42101011700,"Census Tract 117, Philadelphia County, Pennsylvania",1956,731,876,38,293,326,57,361,18516,2020,44.7852760736196,37.3721881390593,1.94274028629857,14.9795501022495,17.4846625766871,"011700"
"185",42101014800,"Census Tract 148, Philadelphia County, Pennsylvania",722,569,19,12,99,364,131,70,10571,2020,2.63157894736842,78.808864265928,1.66204986149584,13.7119113573407,35.989010989011,"014800"
"186",42101033200,"Census Tract 332, Philadelphia County, Pennsylvania",2951,131,1652,449,858,1029,268,1095,33068,2020,55.9810233819044,4.43917316164012,15.2151812944764,29.0748898678414,26.044703595724,"033200"
"187",42101023500,"Census Tract 235, Philadelphia County, Pennsylvania",1358,468,859,1,1,587,194,454,43472,2020,63.2547864506627,34.4624447717231,0.0736377025036819,0.0736377025036819,33.0494037478705,"023500"
"188",42101039002,"Census Tract 390.02, Philadelphia County, Pennsylvania",4745,2360,1074,2086,17,1548,423,1580,45017,2020,22.6343519494204,49.736564805058,43.9620653319283,0.35827186512118,27.3255813953488,"039002"
"189",42101020702,"Census Tract 207.02, Philadelphia County, Pennsylvania",1781,259,1275,85,94,627,187,567,33234,2020,71.5889949466592,14.5423919146547,4.77259966311061,5.27793374508703,29.8245614035088,"020702"
"190",42101012502,"Census Tract 125.02, Philadelphia County, Pennsylvania",3467,378,2090,230,856,2401,2012,401,63859,2020,60.282665128353,10.9027978079031,6.63397750216325,24.689933660225,83.7984173261141,"012502"
"191",42101012501,"Census Tract 125.01, Philadelphia County, Pennsylvania",2182,265,1469,93,364,1126,977,0,34566,2020,67.3235563703025,12.1448212648946,4.26214482126489,16.6819431714024,86.7673179396092,"012501"
"192",42101001203,"Census Tract 12.03, Philadelphia County, Pennsylvania",1827,37,1596,224,109,1070,861,345,61901,2020,87.3563218390805,2.02517788724685,12.2605363984674,5.96606458675424,80.4672897196262,"001203"
"193",42101000702,"Census Tract 7.02, Philadelphia County, Pennsylvania",2114,218,1076,190,648,1483,1395,141,49137,2020,50.8987701040681,10.3122043519395,8.98770104068117,30.6527909176916,94.0660822656777,"000702"
"194",42101980906,"Census Tract 9809.06, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980906"
"195",42101025900,"Census Tract 259, Philadelphia County, Pennsylvania",4400,4175,76,18,13,1928,256,1485,25598,2020,1.72727272727273,94.8863636363636,0.409090909090909,0.295454545454545,13.2780082987552,"025900"
"196",42101034801,"Census Tract 348.01, Philadelphia County, Pennsylvania",4739,192,4293,277,186,2030,1036,1223,26759,2020,90.5887317999578,4.05148765562355,5.84511500316523,3.92487866638531,51.0344827586207,"034801"
"197",42101026400,"Census Tract 264, Philadelphia County, Pennsylvania",5728,5646,82,22,0,2183,1195,1323,30552,2020,1.43156424581006,98.5684357541899,0.384078212290503,0,54.7411818598259,"026400"
"198",42101026800,"Census Tract 268, Philadelphia County, Pennsylvania",4408,3579,405,346,62,1894,1187,586,25108,2020,9.18784029038112,81.1932849364791,7.84936479128857,1.4065335753176,62.6715945089757,"026800"
"199",42101027402,"Census Tract 274.02, Philadelphia County, Pennsylvania",7739,4341,977,2448,492,2376,561,2205,22491,2020,12.6243700736529,56.0925184132317,31.6319937976483,6.3574105181548,23.6111111111111,"027402"
"200",42101027800,"Census Tract 278, Philadelphia County, Pennsylvania",4473,4258,137,51,35,1752,745,983,23535,2020,3.06282137268053,95.1933825173262,1.140174379611,0.782472613458529,42.5228310502283,"027800"
"201",42101027901,"Census Tract 279.01, Philadelphia County, Pennsylvania",3806,3504,75,77,20,1322,598,1049,25645,2020,1.97057277982133,92.0651602732528,2.02312138728324,0.525486074619023,45.2344931921331,"027901"
"202",42101028200,"Census Tract 282, Philadelphia County, Pennsylvania",4484,3667,147,190,597,2044,667,941,23782,2020,3.27832292595897,81.7796610169492,4.23728813559322,13.314005352364,32.6320939334638,"028200"
