"","GEOID","NAME","pop","blk_tot","wht_tot","hsp_tot","aapi_tot","hhs","renter_hh","owner_hh","med_inc","year","pct_wht","pct_blk","pct_hsp","pct_aapi","rent_pct","tract"
"305",42101980800,"Census Tract 9808, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980800"
"306",42101980300,"Census Tract 9803, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980300"
"307",42101014500,"Census Tract 145, Philadelphia County, Pennsylvania",1962,1451,267,371,9,731,372,293,15564,2020,13.6085626911315,73.9551478083588,18.9092762487258,0.458715596330275,50.8891928864569,"014500"
"308",42101028500,"Census Tract 285, Philadelphia County, Pennsylvania",2877,1178,218,1237,421,1176,519,414,12462,2020,7.5773375043448,40.9454292665972,42.9961765728189,14.6332985749044,44.1326530612245,"028500"
"309",42101036303,"Census Tract 363.03, Philadelphia County, Pennsylvania",6609,63,6355,133,110,2219,220,2909,40363,2020,96.1567559388712,0.953245574216977,2.01240732334695,1.6643970343471,9.91437584497521,"036303"
"310",42101037200,"Census Tract 372, Philadelphia County, Pennsylvania",4241,189,2478,11,1243,1720,369,1497,31667,2020,58.4296156566847,4.45649610940816,0.259372789436454,29.3091252063193,21.453488372093,"037200"
"311",42101008802,"Census Tract 88.02, Philadelphia County, Pennsylvania",5956,1602,2813,558,1290,1292,1196,113,7312,2020,47.229684351914,26.8972464741437,9.36870382807253,21.6588314304903,92.5696594427245,"008802"
"312",42101010700,"Census Tract 107, Philadelphia County, Pennsylvania",3821,3541,235,81,0,1241,754,464,23145,2020,6.15022245485475,92.672075372939,2.11986390997121,0,60.7574536663981,"010700"
"313",42101011100,"Census Tract 111, Philadelphia County, Pennsylvania",3791,3516,117,36,3,1246,390,808,24500,2020,3.08625692429438,92.7459773146927,0.949617515167502,0.0791347929306252,31.3001605136437,"011100"
"314",42101011800,"Census Tract 118, Philadelphia County, Pennsylvania",5565,5240,148,104,69,2139,299,1578,21042,2020,2.65947888589398,94.1599281221923,1.86882300089847,1.23989218328841,13.9784946236559,"011800"
"315",42101013500,"Census Tract 135, Philadelphia County, Pennsylvania",4019,814,3063,218,77,1522,1139,1627,49704,2020,76.2129883055486,20.2537944762379,5.42423488429958,1.91589947748196,74.8357424441524,"013500"
"316",42101016600,"Census Tract 166, Philadelphia County, Pennsylvania",1998,1259,399,127,305,683,632,133,17621,2020,19.96996996997,63.013013013013,6.35635635635636,15.2652652652653,92.5329428989751,"016600"
"317",42101018300,"Census Tract 183, Philadelphia County, Pennsylvania",4092,3,3994,66,0,1530,260,1612,38468,2020,97.6050830889541,0.0733137829912024,1.61290322580645,0,16.9934640522876,"018300"
"318",42101019800,"Census Tract 198, Philadelphia County, Pennsylvania",6631,2006,1089,4444,262,2015,961,1179,15215,2020,16.4228623133766,30.2518473835017,67.0185492384256,3.95113859146433,47.6923076923077,"019800"
"319",42101021100,"Census Tract 211, Philadelphia County, Pennsylvania",2419,235,1832,290,83,1178,483,994,50134,2020,75.7337742868954,9.7147581645308,11.9884249689955,3.43116990491939,41.0016977928693,"021100"
"320",42101026301,"Census Tract 263.01, Philadelphia County, Pennsylvania",3772,3468,73,140,1,1502,359,1319,27909,2020,1.93531283138918,91.9406150583245,3.71155885471898,0.0265111346765642,23.901464713715,"026301"
"321",42101026700,"Census Tract 267, Philadelphia County, Pennsylvania",7298,7059,2,40,0,2440,841,2030,25197,2020,0.0274047684297068,96.72513017265,0.548095368594135,0,34.4672131147541,"026700"
"322",42101028700,"Census Tract 287, Philadelphia County, Pennsylvania",2784,542,491,2154,33,779,463,321,16346,2020,17.6364942528736,19.4683908045977,77.3706896551724,1.18534482758621,59.4351732991014,"028700"
"323",42101029800,"Census Tract 298, Philadelphia County, Pennsylvania",5303,2354,1849,1857,330,1881,746,1108,24326,2020,34.8670563831793,44.389967942674,35.0179143880822,6.22289270224401,39.6597554492291,"029800"
"324",42101031000,"Census Tract 310, Philadelphia County, Pennsylvania",7529,2181,2898,1235,1524,2095,1144,2227,22997,2020,38.4911674857219,28.967990436977,16.4032408022314,20.2417319697171,54.6062052505967,"031000"
"325",42101033800,"Census Tract 338, Philadelphia County, Pennsylvania",6858,395,5357,1144,242,2506,1178,2080,34237,2020,78.1131525226013,5.75969670457859,16.6812481773112,3.52872557596967,47.0071827613727,"033800"
"326",42101034400,"Census Tract 344, Philadelphia County, Pennsylvania",8083,738,5688,781,1221,2882,106,3723,37222,2020,70.3699121613262,9.13027341333663,9.66225411357169,15.1057775578374,3.67800138792505,"034400"
"327",42101034701,"Census Tract 347.01, Philadelphia County, Pennsylvania",7314,1251,4793,352,1126,2771,1072,2221,33260,2020,65.5318567131529,17.104183757178,4.81268799562483,15.3951326223681,38.6863948033201,"034701"
"328",42101035601,"Census Tract 356.01, Philadelphia County, Pennsylvania",5221,199,3793,678,652,2273,161,1884,31426,2020,72.648917831833,3.81153035816893,12.9860180042138,12.4880291131967,7.08315002199736,"035601"
"329",42101009600,"Census Tract 96, Philadelphia County, Pennsylvania",4118,3864,0,669,0,1606,894,778,24298,2020,0,93.8319572608062,16.2457503642545,0,55.6662515566625,"009600"
"330",42101013602,"Census Tract 136.02, Philadelphia County, Pennsylvania",4031,186,3127,126,197,1937,1590,1232,57500,2020,77.5738030265443,4.61423964276854,3.12577524187546,4.88712478293227,82.085699535364,"013602"
"331",42101016701,"Census Tract 167.01, Philadelphia County, Pennsylvania",3319,3122,120,83,0,1454,411,554,20921,2020,3.61554685146128,94.0644772521844,2.50075323892739,0,28.2668500687758,"016701"
"332",42101025500,"Census Tract 255, Philadelphia County, Pennsylvania",2775,1387,1042,32,93,1152,351,996,40455,2020,37.5495495495495,49.981981981982,1.15315315315315,3.35135135135135,30.46875,"025500"
"333",42101026200,"Census Tract 262, Philadelphia County, Pennsylvania",3792,3619,109,71,20,1559,494,1222,28363,2020,2.87447257383966,95.4377637130802,1.87236286919831,0.527426160337553,31.686978832585,"026200"
"334",42101028000,"Census Tract 280, Philadelphia County, Pennsylvania",4132,4055,56,37,1,1591,297,818,19811,2020,1.35527589545015,98.136495643756,0.895450145208132,0.0242013552758954,18.6675047140163,"028000"
"335",42101028902,"Census Tract 289.02, Philadelphia County, Pennsylvania",6906,1649,1766,4178,584,2006,1002,1603,16201,2020,25.5719664060237,23.8777874312192,60.4981175789169,8.45641471184477,49.950149551346,"028902"
"336",42101029900,"Census Tract 299, Philadelphia County, Pennsylvania",4531,2130,789,1789,48,1374,864,506,13063,2020,17.4133745310086,47.0094901787685,39.483557713529,1.05936879276098,62.882096069869,"029900"
"337",42101980100,"Census Tract 9801, Philadelphia County, Pennsylvania",45,0,33,0,0,16,7,16,NA,2020,73.3333333333333,0,0,0,43.75,"980100"
"338",42101038100,"Census Tract 381, Philadelphia County, Pennsylvania",961,177,565,194,2,340,161,199,20139,2020,58.792924037461,18.4183142559834,20.1873048907388,0.208116545265349,47.3529411764706,"038100"
"339",42101980902,"Census Tract 9809.02, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980902"
"340",42101039001,"Census Tract 390.01, Philadelphia County, Pennsylvania",3915,1927,1031,1675,39,1150,405,1095,25647,2020,26.3346104725415,49.2209450830141,42.7841634738187,0.996168582375479,35.2173913043478,"039001"
"341",42101980002,"Census Tract 9800.02, Philadelphia County, Pennsylvania",50,24,15,7,0,0,0,0,NA,2020,30,48,14,0,NA,"980002"
"342",42101003300,"Census Tract 33, Philadelphia County, Pennsylvania",6417,2744,2872,907,440,2363,1951,1142,24372,2020,44.7561165653732,42.761414991429,14.1343306841203,6.85678666043322,82.5645366060093,"003300"
"343",42101006200,"Census Tract 62, Philadelphia County, Pennsylvania",4672,4257,244,125,149,1446,891,828,17243,2020,5.22260273972603,91.1172945205479,2.67551369863014,3.18921232876712,61.6182572614108,"006200"
"344",42101010900,"Census Tract 109, Philadelphia County, Pennsylvania",2749,2255,342,51,92,935,788,260,20355,2020,12.4408875954893,82.0298290287377,1.8552200800291,3.34667151691524,84.2780748663102,"010900"
"345",42101012000,"Census Tract 120, Philadelphia County, Pennsylvania",2132,1098,647,81,222,654,442,456,22955,2020,30.3470919324578,51.5009380863039,3.79924953095685,10.4127579737336,67.5840978593272,"012000"
"346",42101017201,"Census Tract 172.01, Philadelphia County, Pennsylvania",2576,2282,104,101,190,1358,493,509,26523,2020,4.03726708074534,88.5869565217391,3.92080745341615,7.37577639751553,36.3033873343152,"017201"
"347",42101020200,"Census Tract 202, Philadelphia County, Pennsylvania",4529,3813,252,158,8,2518,952,478,17201,2020,5.56414219474498,84.1907705895341,3.48862883638772,0.176639434753809,37.8077839555203,"020200"
"348",42101024500,"Census Tract 245, Philadelphia County, Pennsylvania",4344,4121,166,25,26,1541,880,677,14236,2020,3.82136279926335,94.8664825046041,0.575506445672192,0.598526703499079,57.1057754704737,"024500"
"349",42101028901,"Census Tract 289.01, Philadelphia County, Pennsylvania",4578,659,1081,3268,709,1229,454,1067,21728,2020,23.6129314110966,14.3949322848405,71.3848842289209,15.4871122761031,36.9406021155411,"028901"
"350",42101031501,"Census Tract 315.01, Philadelphia County, Pennsylvania",7134,369,4661,1153,1715,2237,659,2630,25476,2020,65.3350154191197,5.17241379310345,16.1620409307541,24.0398093636109,29.4590970049173,"031501"
"351",42101034803,"Census Tract 348.03, Philadelphia County, Pennsylvania",3854,76,3230,410,91,1496,141,1726,37346,2020,83.8090295796575,1.97197716658018,10.6382978723404,2.36118318629995,9.42513368983957,"034803"
"352",42101036301,"Census Tract 363.01, Philadelphia County, Pennsylvania",4351,57,2986,359,1117,1514,532,1310,24622,2020,68.6279016318088,1.31004366812227,8.25097678694553,25.672259250747,35.1387054161163,"036301"
"353",42101030600,"Census Tract 306, Philadelphia County, Pennsylvania",6851,2093,3153,1659,502,2608,583,2762,25751,2020,46.0224784702963,30.550284629981,24.2154430010218,7.32739746022478,22.3542944785276,"030600"
"354",42101033102,"Census Tract 331.02, Philadelphia County, Pennsylvania",3849,298,2961,597,54,1437,549,979,30625,2020,76.9290724863601,7.74227071966745,15.510522213562,1.40296180826189,38.2045929018789,"033102"
"355",42101036302,"Census Tract 363.02, Philadelphia County, Pennsylvania",3607,664,2792,383,0,1267,562,1196,31026,2020,77.4050457443859,18.4086498475187,10.618242306626,0,44.3567482241515,"036302"
"356",42101980904,"Census Tract 9809.04, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980904"
"357",42101000403,"Census Tract 4.03, Philadelphia County, Pennsylvania",775,28,697,73,50,530,212,389,81799,2020,89.9354838709677,3.61290322580645,9.41935483870968,6.45161290322581,40,"000403"
"358",42101003901,"Census Tract 39.01, Philadelphia County, Pennsylvania",6429,742,4505,608,903,2869,1974,1546,31673,2020,70.073106237362,11.5414527920361,9.45714730129102,14.0457302846477,68.8044614848379,"003901"
"359",42101007900,"Census Tract 79, Philadelphia County, Pennsylvania",4044,988,2337,236,298,2072,1345,1368,47865,2020,57.7893175074184,24.431256181998,5.83580613254204,7.36894164193867,64.9131274131274,"007900"
"360",42101008801,"Census Tract 88.01, Philadelphia County, Pennsylvania",2073,240,1008,277,502,319,302,0,5849,2020,48.6251808972504,11.5774240231548,13.3622768933912,24.2161119150989,94.6708463949843,"008801"
"361",42101016500,"Census Tract 165, Philadelphia County, Pennsylvania",3121,2611,316,502,63,1067,648,411,12268,2020,10.1249599487344,83.6590836270426,16.0845882729894,2.01858378724768,60.7310215557638,"016500"
"362",42101037500,"Census Tract 375, Philadelphia County, Pennsylvania",3727,1598,1470,195,347,1345,364,1068,35034,2020,39.4419103836866,42.8763080225382,5.23209015293802,9.31043734907432,27.0631970260223,"037500"
"363",42101024100,"Census Tract 241, Philadelphia County, Pennsylvania",1415,1011,237,43,0,592,177,229,15345,2020,16.7491166077738,71.4487632508834,3.03886925795053,0,29.8986486486487,"024100"
"364",42101035702,"Census Tract 357.02, Philadelphia County, Pennsylvania",4330,26,3327,145,761,1667,1098,682,25298,2020,76.8360277136259,0.600461893764434,3.34872979214781,17.5750577367206,65.8668266346731,"035702"
"365",42101020000,"Census Tract 200, Philadelphia County, Pennsylvania",1420,1064,132,231,10,696,220,129,9345,2020,9.29577464788732,74.9295774647887,16.2676056338028,0.704225352112676,31.6091954022989,"020000"
"366",42101021400,"Census Tract 214, Philadelphia County, Pennsylvania",3779,347,3212,167,72,1768,1877,867,49892,2020,84.9960306959513,9.18232336596983,4.41915850754168,1.90526594337126,106.165158371041,"021400"
"367",42101025600,"Census Tract 256, Philadelphia County, Pennsylvania",2817,1082,1382,291,87,1141,397,1073,45991,2020,49.0592829250976,38.4096556620518,10.3301384451544,3.08839190628328,34.7940403155127,"025600"
"368",42101027100,"Census Tract 271, Philadelphia County, Pennsylvania",2786,1933,207,156,432,968,315,812,29441,2020,7.4300071787509,69.3826274228284,5.59942569992821,15.5061019382627,32.5413223140496,"027100"
"369",42101000102,"Census Tract 1.02, Philadelphia County, Pennsylvania",2988,184,2640,138,58,1837,1540,803,78058,2020,88.3534136546185,6.15796519410977,4.61847389558233,1.94109772423025,83.8323353293413,"000102"
"370",42101038301,"Census Tract 383.01, Philadelphia County, Pennsylvania",2745,960,985,1350,0,919,324,519,12728,2020,35.8834244080146,34.9726775956284,49.1803278688525,0,35.2557127312296,"038301"
"371",42101008102,"Census Tract 81.02, Philadelphia County, Pennsylvania",4786,3971,369,169,0,1979,530,1507,23750,2020,7.70998746343502,82.9711659005433,3.5311324697033,0,26.7812026275897,"008102"
"372",42101025700,"Census Tract 257, Philadelphia County, Pennsylvania",3997,1538,1953,292,191,2047,1485,584,44454,2020,48.861646234676,38.4788591443583,7.305479109332,4.77858393795347,72.5451880801172,"025700"
"373",42101033101,"Census Tract 331.01, Philadelphia County, Pennsylvania",5476,915,3764,543,347,1647,373,1702,26561,2020,68.736303871439,16.709276844412,9.91599707815924,6.33674214755296,22.6472374013358,"033101"
"374",42101000404,"Census Tract 4.04, Philadelphia County, Pennsylvania",3383,177,2814,37,350,2309,1522,652,67050,2020,83.1806089269879,5.23204256577003,1.09370381318357,10.3458468814662,65.9159809441317,"000404"
"375",42101007400,"Census Tract 74, Philadelphia County, Pennsylvania",4506,3223,478,72,94,1678,956,784,22457,2020,10.6080781180648,71.5268530847759,1.59786950732357,2.0861074123391,56.9725864123957,"007400"
"376",42101009802,"Census Tract 98.02, Philadelphia County, Pennsylvania",5660,4944,509,145,34,1971,413,2261,32196,2020,8.99293286219081,87.3498233215548,2.56183745583039,0.600706713780919,20.9538305428716,"009802"
"377",42101011900,"Census Tract 119, Philadelphia County, Pennsylvania",5213,4775,243,44,0,2015,622,1454,27851,2020,4.66142336466526,91.5979282562824,0.844043736811817,0,30.8684863523573,"011900"
"378",42101014400,"Census Tract 144, Philadelphia County, Pennsylvania",4648,458,3106,1264,300,2063,1815,1517,54936,2020,66.8244406196213,9.85370051635112,27.1944922547332,6.45438898450947,87.9786718371304,"014400"
"379",42101018002,"Census Tract 180.02, Philadelphia County, Pennsylvania",6276,73,4838,444,320,2336,712,1975,30679,2020,77.087316762269,1.16316124920331,7.07456978967495,5.09878903760357,30.4794520547945,"018002"
"380",42101025400,"Census Tract 254, Philadelphia County, Pennsylvania",4410,3718,441,118,25,1882,427,1514,33724,2020,10,84.3083900226757,2.67573696145125,0.566893424036281,22.6886291179596,"025400"
"381",42101028100,"Census Tract 281, Philadelphia County, Pennsylvania",4738,4171,324,176,0,1795,598,1423,26408,2020,6.83832840861123,88.0329252849304,3.71464753060363,0,33.3147632311978,"028100"
"382",42101031101,"Census Tract 311.01, Philadelphia County, Pennsylvania",4967,1716,931,1706,685,1600,798,1108,20891,2020,18.7437084759412,34.5480169116167,34.3466881417355,13.7910207368633,49.875,"031101"
"383",42101035900,"Census Tract 359, Philadelphia County, Pennsylvania",5352,104,3617,330,1177,2196,350,1812,26927,2020,67.5822122571002,1.94319880418535,6.16591928251121,21.99177877429,15.9380692167577,"035900"
"384",42101020600,"Census Tract 206, Philadelphia County, Pennsylvania",1770,322,1146,238,99,850,579,325,32153,2020,64.7457627118644,18.1920903954802,13.4463276836158,5.59322033898305,68.1176470588235,"020600"
"385",42101003100,"Census Tract 31, Philadelphia County, Pennsylvania",4575,2796,1287,372,140,2086,886,1159,31820,2020,28.1311475409836,61.1147540983607,8.13114754098361,3.06010928961749,42.4736337488015,"003100"
"386",42101017500,"Census Tract 175, Philadelphia County, Pennsylvania",6928,1670,2135,5169,0,2544,1072,1028,13011,2020,30.816974595843,24.1050808314088,74.6102771362587,0,42.1383647798742,"017500"
"387",42101000803,"Census Tract 8.03, Philadelphia County, Pennsylvania",2921,103,2361,129,323,1822,1227,769,59552,2020,80.8284833960972,3.52618966107497,4.41629578911332,11.0578568983225,67.3435784851811,"000803"
"388",42101026000,"Census Tract 260, Philadelphia County, Pennsylvania",3206,3050,81,21,0,1295,372,1051,32119,2020,2.52651278852152,95.134123518403,0.655021834061135,0,28.7258687258687,"026000"
"389",42101000901,"Census Tract 9.01, Philadelphia County, Pennsylvania",1976,124,1491,63,344,1464,1300,67,50376,2020,75.4554655870445,6.2753036437247,3.18825910931174,17.4089068825911,88.7978142076503,"000901"
"390",42101011000,"Census Tract 110, Philadelphia County, Pennsylvania",3346,2674,239,120,32,1329,394,354,13237,2020,7.14285714285714,79.9163179916318,3.58637178720861,0.956365809922295,29.6463506395786,"011000"
"391",42101032300,"Census Tract 323, Philadelphia County, Pennsylvania",3809,1480,1667,1002,0,1474,371,968,19556,2020,43.7647676555526,38.8553426096088,26.3061170911,0,25.1696065128901,"032300"
"392",42101008302,"Census Tract 83.02, Philadelphia County, Pennsylvania",4586,4411,65,86,0,1770,737,705,17228,2020,1.41735717400785,96.1840383776712,1.87527256868731,0,41.638418079096,"008302"
"393",42101002702,"Census Tract 27.02, Philadelphia County, Pennsylvania",4300,124,3680,325,167,1905,736,1743,47340,2020,85.5813953488372,2.88372093023256,7.55813953488372,3.88372093023256,38.6351706036745,"002702"
"394",42101012203,"Census Tract 122.03, Philadelphia County, Pennsylvania",791,142,162,82,272,533,419,0,51610,2020,20.480404551201,17.9519595448799,10.3666245259166,34.3868520859671,78.6116322701689,"012203"
"395",42101980001,"Census Tract 9800.01, Philadelphia County, Pennsylvania",0,0,0,0,0,0,0,0,NA,2020,NA,NA,NA,NA,NA,"980001"
"396",42101005400,"Census Tract 54, Philadelphia County, Pennsylvania",1552,1101,285,90,87,696,460,279,32378,2020,18.3634020618557,70.9407216494845,5.79896907216495,5.60567010309278,66.0919540229885,"005400"
"397",42101008602,"Census Tract 86.02, Philadelphia County, Pennsylvania",3126,1822,834,81,295,1417,1396,256,21000,2020,26.679462571977,58.2853486884197,2.59117082533589,9.43698016634677,98.5179957657022,"008602"
"398",42101013800,"Census Tract 138, Philadelphia County, Pennsylvania",1645,1021,441,48,40,778,477,360,30176,2020,26.8085106382979,62.0668693009119,2.91793313069909,2.43161094224924,61.3110539845758,"013800"
"399",42101989300,"Census Tract 9893, Philadelphia County, Pennsylvania",123,80,34,0,9,0,0,0,2499,2020,27.6422764227642,65.0406504065041,0,7.31707317073171,NA,"989300"
"400",42101032600,"Census Tract 326, Philadelphia County, Pennsylvania",7862,885,4710,1221,1011,2906,705,2726,31439,2020,59.9084202493004,11.2566776901552,15.5303993894683,12.8593233273976,24.2601514108741,"032600"
"401",42101036400,"Census Tract 364, Philadelphia County, Pennsylvania",999,147,792,89,8,249,19,236,27964,2020,79.2792792792793,14.7147147147147,8.90890890890891,0.800800800800801,7.63052208835341,"036400"
"402",42101019502,"Census Tract 195.02, Philadelphia County, Pennsylvania",3955,438,1357,3159,0,1192,470,379,12311,2020,34.3109987357775,11.0745891276865,79.8735777496839,0,39.4295302013423,"019502"
"403",42101021200,"Census Tract 212, Philadelphia County, Pennsylvania",2683,416,2023,145,92,1181,631,1197,46013,2020,75.4006708907939,15.5050316809542,5.40439806187104,3.42899739098025,53.4292972057578,"021200"
"404",42101025300,"Census Tract 253, Philadelphia County, Pennsylvania",4968,4247,552,0,61,1964,839,1575,30997,2020,11.1111111111111,85.487117552335,0,1.22785829307568,42.7189409368635,"025300"
"405",42101027200,"Census Tract 272, Philadelphia County, Pennsylvania",4746,3770,323,500,252,1836,505,1516,35513,2020,6.80573114201433,79.4353139485883,10.535187526338,5.30973451327434,27.5054466230937,"027200"
"406",42101000200,"Census Tract 2, Philadelphia County, Pennsylvania",3175,170,902,268,1898,1439,612,1259,32723,2020,28.4094488188976,5.35433070866142,8.44094488188976,59.7795275590551,42.5295343988881,"000200"
"407",42101037600,"Census Tract 376, Philadelphia County, Pennsylvania",3293,655,1625,404,698,1490,1296,563,41083,2020,49.3470999088977,19.890677194048,12.2684482235044,21.1964773762527,86.9798657718121,"037600"
"408",42101000801,"Census Tract 8.01, Philadelphia County, Pennsylvania",1631,26,1361,69,132,868,830,257,62229,2020,83.4457388105457,1.59411404046597,4.23053341508277,8.09319435928878,95.6221198156682,"000801"
